Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BINARYNUMBER
    DEL
    EXCEPT
    EXEC
    FINALLY
    FROM
    HEXADECIMALNUMBER
    LAMBDA
    OCTALNUMBER
    RAISE
    RAWSTRING
    TRY
    UNICODESTRING
    WITH
    YIELD

Grammar

Rule 0     S' -> start
    and_expr                       shift and go to state 49
    shift_expr                     shift and go to state 50
    arith_expr                     shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    power                          shift and go to state 54
    atom                           shift and go to state 58
    stringlist                     shift and go to state 63

state 62

    (139) atom -> NUMBER .

    LPAREN          reduce using rule 139 (atom -> NUMBER .)
    LSQB            reduce using rule 139 (atom -> NUMBER .)
    DOT             reduce using rule 139 (atom -> NUMBER .)
    STARSTAR        reduce using rule 139 (atom -> NUMBER .)
    STAR            reduce using rule 139 (atom -> NUMBER .)
    SLASH           reduce using rule 139 (atom -> NUMBER .)
    PERCENT         reduce using rule 139 (atom -> NUMBER .)
    SLASHSLASH      reduce using rule 139 (atom -> NUMBER .)
    PLUS            reduce using rule 139 (atom -> NUMBER .)
    MINUS           reduce using rule 139 (atom -> NUMBER .)
    LEFTSHIFT       reduce using rule 139 (atom -> NUMBER .)
    RIGHTSHIFT      reduce using rule 139 (atom -> NUMBER .)
    AMPER           reduce using rule 139 (atom -> NUMBER .)
    CIRCUMFLEX      reduce using rule 139 (atom -> NUMBER .)
    VBAR            reduce using rule 139 (atom -> NUMBER .)
    LESS            reduce using rule 139 (atom -> NUMBER .)
    GREATER         reduce using rule 139 (atom -> NUMBER .)
    EQEQUAL         reduce using rule 139 (atom -> NUMBER .)
    GREATEREQUAL    reduce using rule 139 (atom -> NUMBER .)
    LESSEQUAL       reduce using rule 139 (atom -> NUMBER .)
    NOTEQUAL        reduce using rule 139 (atom -> NUMBER .)
    IN              reduce using rule 139 (atom -> NUMBER .)
    NOT             reduce using rule 139 (atom -> NUMBER .)
    IS              reduce using rule 139 (atom -> NUMBER .)
    AND             reduce using rule 139 (atom -> NUMBER .)
    OR              reduce using rule 139 (atom -> NUMBER .)
    IF              reduce using rule 139 (atom -> NUMBER .)
    COMMA           reduce using rule 139 (atom -> NUMBER .)
    PLUSEQUAL       reduce using rule 139 (atom -> NUMBER .)
    MINEQUAL        reduce using rule 139 (atom -> NUMBER .)
    STAREQUAL       reduce using rule 139 (atom -> NUMBER .)
    SLASHEQUAL      reduce using rule 139 (atom -> NUMBER .)
    PERCENTEQUAL    reduce using rule 139 (atom -> NUMBER .)
    STARSTAREQUAL   reduce using rule 139 (atom -> NUMBER .)
    SLASHSLASHEQUAL reduce using rule 139 (atom -> NUMBER .)
    EQUAL           reduce using rule 139 (atom -> NUMBER .)
    NEWLINE         reduce using rule 139 (atom -> NUMBER .)
    SEMI            reduce using rule 139 (atom -> NUMBER .)
    COLON           reduce using rule 139 (atom -> NUMBER .)
    RPAREN          reduce using rule 139 (atom -> NUMBER .)
    RSQB            reduce using rule 139 (atom -> NUMBER .)
    RBRACE          reduce using rule 139 (atom -> NUMBER .)
    BACKQUOTE       reduce using rule 139 (atom -> NUMBER .)
    ELSE            reduce using rule 139 (atom -> NUMBER .)


state 63

    (140) atom -> stringlist .

    LPAREN          reduce using rule 140 (atom -> stringlist .)
    LSQB            reduce using rule 140 (atom -> stringlist .)
    DOT             reduce using rule 140 (atom -> stringlist .)
    STARSTAR        reduce using rule 140 (atom -> stringlist .)
    STAR            reduce using rule 140 (atom -> stringlist .)
    SLASH           reduce using rule 140 (atom -> stringlist .)
    PERCENT         reduce using rule 140 (atom -> stringlist .)
    SLASHSLASH      reduce using rule 140 (atom -> stringlist .)
    PLUS            reduce using rule 140 (atom -> stringlist .)
    MINUS           reduce using rule 140 (atom -> stringlist .)
    LEFTSHIFT       reduce using rule 140 (atom -> stringlist .)
    RIGHTSHIFT      reduce using rule 140 (atom -> stringlist .)
    AMPER           reduce using rule 140 (atom -> stringlist .)
    CIRCUMFLEX      reduce using rule 140 (atom -> stringlist .)
    VBAR            reduce using rule 140 (atom -> stringlist .)
    LESS            reduce using rule 140 (atom -> stringlist .)
    GREATER         reduce using rule 140 (atom -> stringlist .)
    EQEQUAL         reduce using rule 140 (atom -> stringlist .)
    GREATEREQUAL    reduce using rule 140 (atom -> stringlist .)
    LESSEQUAL       reduce using rule 140 (atom -> stringlist .)
    NOTEQUAL        reduce using rule 140 (atom -> stringlist .)
    IN              reduce using rule 140 (atom -> stringlist .)
    NOT             reduce using rule 140 (atom -> stringlist .)
    IS              reduce using rule 140 (atom -> stringlist .)
    AND             reduce using rule 140 (atom -> stringlist .)
    OR              reduce using rule 140 (atom -> stringlist .)
    IF              reduce using rule 140 (atom -> stringlist .)
    COMMA           reduce using rule 140 (atom -> stringlist .)
    PLUSEQUAL       reduce using rule 140 (atom -> stringlist .)
    MINEQUAL        reduce using rule 140 (atom -> stringlist .)
    STAREQUAL       reduce using rule 140 (atom -> stringlist .)
    SLASHEQUAL      reduce using rule 140 (atom -> stringlist .)
    PERCENTEQUAL    reduce using rule 140 (atom -> stringlist .)
    STARSTAREQUAL   reduce using rule 140 (atom -> stringlist .)
    SLASHSLASHEQUAL reduce using rule 140 (atom -> stringlist .)
    EQUAL           reduce using rule 140 (atom -> stringlist .)
    NEWLINE         reduce using rule 140 (atom -> stringlist .)
    SEMI            reduce using rule 140 (atom -> stringlist .)
    COLON           reduce using rule 140 (atom -> stringlist .)
    RPAREN          reduce using rule 140 (atom -> stringlist .)
    RSQB            reduce using rule 140 (atom -> stringlist .)
    RBRACE          reduce using rule 140 (atom -> stringlist .)
    BACKQUOTE       reduce using rule 140 (atom -> stringlist .)
    ELSE            reduce using rule 140 (atom -> stringlist .)


state 64

    (141) stringlist -> STRING .
    (142) stringlist -> STRING . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    LPAREN          reduce using rule 141 (stringlist -> STRING .)
    LSQB            reduce using rule 141 (stringlist -> STRING .)
    DOT             reduce using rule 141 (stringlist -> STRING .)
    STARSTAR        reduce using rule 141 (stringlist -> STRING .)
    STAR            reduce using rule 141 (stringlist -> STRING .)
    SLASH           reduce using rule 141 (stringlist -> STRING .)
    PERCENT         reduce using rule 141 (stringlist -> STRING .)
    SLASHSLASH      reduce using rule 141 (stringlist -> STRING .)
    PLUS            reduce using rule 141 (stringlist -> STRING .)
    MINUS           reduce using rule 141 (stringlist -> STRING .)
    LEFTSHIFT       reduce using rule 141 (stringlist -> STRING .)
    RIGHTSHIFT      reduce using rule 141 (stringlist -> STRING .)
    AMPER           reduce using rule 141 (stringlist -> STRING .)
    CIRCUMFLEX      reduce using rule 141 (stringlist -> STRING .)
    VBAR            reduce using rule 141 (stringlist -> STRING .)
    LESS            reduce using rule 141 (stringlist -> STRING .)
    GREATER         reduce using rule 141 (stringlist -> STRING .)
    EQEQUAL         reduce using rule 141 (stringlist -> STRING .)
    GREATEREQUAL    reduce using rule 141 (stringlist -> STRING .)
    LESSEQUAL       reduce using rule 141 (stringlist -> STRING .)
    NOTEQUAL        reduce using rule 141 (stringlist -> STRING .)
    IN              reduce using rule 141 (stringlist -> STRING .)
    NOT             reduce using rule 141 (stringlist -> STRING .)
    IS              reduce using rule 141 (stringlist -> STRING .)
    AND             reduce using rule 141 (stringlist -> STRING .)
    OR              reduce using rule 141 (stringlist -> STRING .)
    IF              reduce using rule 141 (stringlist -> STRING .)
    COMMA           reduce using rule 141 (stringlist -> STRING .)
    PLUSEQUAL       reduce using rule 141 (stringlist -> STRING .)
    MINEQUAL        reduce using rule 141 (stringlist -> STRING .)
    STAREQUAL       reduce using rule 141 (stringlist -> STRING .)
    SLASHEQUAL      reduce using rule 141 (stringlist -> STRING .)
    PERCENTEQUAL    reduce using rule 141 (stringlist -> STRING .)
    STARSTAREQUAL   reduce using rule 141 (stringlist -> STRING .)
    SLASHSLASHEQUAL reduce using rule 141 (stringlist -> STRING .)
    EQUAL           reduce using rule 141 (stringlist -> STRING .)
    NEWLINE         reduce using rule 141 (stringlist -> STRING .)
    SEMI            reduce using rule 141 (stringlist -> STRING .)
    COLON           reduce using rule 141 (stringlist -> STRING .)
    RPAREN          reduce using rule 141 (stringlist -> STRING .)
    RSQB            reduce using rule 141 (stringlist -> STRING .)
    RBRACE          reduce using rule 141 (stringlist -> STRING .)
    BACKQUOTE       reduce using rule 141 (stringlist -> STRING .)
    ELSE            reduce using rule 141 (stringlist -> STRING .)
    STRING          shift and go to state 64
    TRIPLESTRING    shift and go to state 65

    stringlist                     shift and go to state 144

state 65

    (143) stringlist -> TRIPLESTRING .
    (144) stringlist -> TRIPLESTRING . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    LPAREN          reduce using rule 143 (stringlist -> TRIPLESTRING .)
    LSQB            reduce using rule 143 (stringlist -> TRIPLESTRING .)
    DOT             reduce using rule 143 (stringlist -> TRIPLESTRING .)
    STARSTAR        reduce using rule 143 (stringlist -> TRIPLESTRING .)
    STAR            reduce using rule 143 (stringlist -> TRIPLESTRING .)
    SLASH           reduce using rule 143 (stringlist -> TRIPLESTRING .)
    PERCENT         reduce using rule 143 (stringlist -> TRIPLESTRING .)
    SLASHSLASH      reduce using rule 143 (stringlist -> TRIPLESTRING .)
    PLUS            reduce using rule 143 (stringlist -> TRIPLESTRING .)
    MINUS           reduce using rule 143 (stringlist -> TRIPLESTRING .)
    LEFTSHIFT       reduce using rule 143 (stringlist -> TRIPLESTRING .)
    RIGHTSHIFT      reduce using rule 143 (stringlist -> TRIPLESTRING .)
    AMPER           reduce using rule 143 (stringlist -> TRIPLESTRING .)
    CIRCUMFLEX      reduce using rule 143 (stringlist -> TRIPLESTRING .)
    VBAR            reduce using rule 143 (stringlist -> TRIPLESTRING .)
    LESS            reduce using rule 143 (stringlist -> TRIPLESTRING .)
    GREATER         reduce using rule 143 (stringlist -> TRIPLESTRING .)
    EQEQUAL         reduce using rule 143 (stringlist -> TRIPLESTRING .)
    GREATEREQUAL    reduce using rule 143 (stringlist -> TRIPLESTRING .)
    LESSEQUAL       reduce using rule 143 (stringlist -> TRIPLESTRING .)
    NOTEQUAL        reduce using rule 143 (stringlist -> TRIPLESTRING .)
    IN              reduce using rule 143 (stringlist -> TRIPLESTRING .)
    NOT             reduce using rule 143 (stringlist -> TRIPLESTRING .)
    IS              reduce using rule 143 (stringlist -> TRIPLESTRING .)
    AND             reduce using rule 143 (stringlist -> TRIPLESTRING .)
    OR              reduce using rule 143 (stringlist -> TRIPLESTRING .)
    IF              reduce using rule 143 (stringlist -> TRIPLESTRING .)
    COMMA           reduce using rule 143 (stringlist -> TRIPLESTRING .)
    PLUSEQUAL       reduce using rule 143 (stringlist -> TRIPLESTRING .)
    MINEQUAL        reduce using rule 143 (stringlist -> TRIPLESTRING .)
    STAREQUAL       reduce using rule 143 (stringlist -> TRIPLESTRING .)
    SLASHEQUAL      reduce using rule 143 (stringlist -> TRIPLESTRING .)
    PERCENTEQUAL    reduce using rule 143 (stringlist -> TRIPLESTRING .)
    STARSTAREQUAL   reduce using rule 143 (stringlist -> TRIPLESTRING .)
    SLASHSLASHEQUAL reduce using rule 143 (stringlist -> TRIPLESTRING .)
    EQUAL           reduce using rule 143 (stringlist -> TRIPLESTRING .)
    NEWLINE         reduce using rule 143 (stringlist -> TRIPLESTRING .)
    SEMI            reduce using rule 143 (stringlist -> TRIPLESTRING .)
    COLON           reduce using rule 143 (stringlist -> TRIPLESTRING .)
    RPAREN          reduce using rule 143 (stringlist -> TRIPLESTRING .)
